City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
lagoa,0,PT,1564374121,35,37.14,-8.45,295.15,4.6
nanortalik,25,GL,1564374122,86,60.14,-45.24,277.4,3.09
xuddur,100,SO,1564374122,75,4.12,43.89,295.0,8.68
oudtshoorn,90,ZA,1564374014,93,-33.59,22.2,283.15,2.1
sabzevar,0,IR,1564374008,56,36.21,57.68,295.5,3.5
lethem,92,GY,1564374123,84,3.38,-59.8,297.7,2.08
ishigaki,75,JP,1564374123,79,24.34,124.16,304.15,4.6
terekli-mekteb,0,RU,1564374123,57,44.16,45.87,296.6,3.94
aksu,0,KZ,1564374125,39,52.04,76.93,300.15,8.0
uruzgan,0,AF,1564374125,15,32.93,66.63,296.5,2.11
faya,0,SA,1564374125,56,18.39,42.45,293.15,1.59
severo-kurilsk,72,RU,1564374125,94,50.68,156.12,282.3,2.89
igarka,65,RU,1564374126,73,67.47,86.57,288.3,3.82
asahikawa,75,JP,1564374126,74,43.76,142.37,301.15,5.7
karratha,41,AU,1564374126,22,-20.74,116.85,302.1,1.44
gravdal,68,NO,1564374127,88,59.79,5.78,291.48,3.1
kaitangata,100,NZ,1564374127,84,-46.28,169.85,283.15,2.68
eyl,6,SO,1564374127,68,7.98,49.82,296.9,12.24
itoman,40,JP,1564374127,63,26.12,127.67,307.15,4.1
dubbo,40,AU,1564374128,36,-32.25,148.6,291.15,4.6
marsa matruh,0,EG,1564374128,88,31.35,27.25,296.15,2.1
saint-pierre,0,FR,1564374128,93,48.95,4.24,286.15,2.6
upernavik,1,GL,1564374128,75,72.79,-56.15,278.0,7.12
djambala,2,CG,1564374129,69,-2.55,14.76,294.4,1.96
alyangula,54,AU,1564374129,42,-13.85,136.42,302.15,3.6
basco,1,US,1564374129,74,40.33,-91.2,299.26,2.6
victoria,75,BN,1564373864,83,5.28,115.24,303.15,0.5
chokurdakh,100,RU,1564374130,87,70.62,147.9,278.1,4.22
sal rei,75,CV,1564374130,73,16.18,-22.92,298.15,3.6
saint george,20,GR,1564374130,72,39.45,22.34,298.15,1.5
siguiri,98,GN,1564374131,88,11.42,-9.17,294.9,4.08
walvis bay,35,NA,1564374131,94,-22.95,14.51,285.93,3.86
tocopilla,25,CL,1564373940,85,-22.09,-70.2,287.1,6.86
cap malheureux,75,MU,1564374131,94,-19.98,57.61,297.15,2.6
cavalcante,0,BR,1564374132,68,-13.79,-47.46,287.9,2.68
mahebourg,75,MU,1564374132,94,-20.41,57.7,297.15,2.6
hamilton,1,CA,1564374086,83,43.26,-79.87,297.59,1.0
solvychegodsk,100,RU,1564374133,95,61.33,46.92,280.6,7.19
quatre cocos,75,MU,1564373987,94,-20.21,57.76,297.15,2.6
amfissa,0,GR,1564374133,58,38.53,22.38,297.59,2.24
baijiantan,0,CN,1564374133,24,45.63,85.18,298.9,3.18
loikaw,98,MM,1564374134,72,19.67,97.21,297.1,1.41
yarmouth,20,CA,1564374134,77,43.84,-66.12,290.37,5.1
samarai,31,PG,1564374134,68,-10.62,150.67,298.6,3.76
bogande,85,BF,1564374135,72,12.97,-0.14,300.5,3.76
ciudad real,0,ES,1564374038,51,38.99,-3.93,294.82,2.24
bondoukou,100,CI,1564374135,99,8.04,-2.8,293.7,2.71
port hawkesbury,1,CA,1564374135,93,45.62,-61.36,290.37,1.5
yellowknife,40,CA,1564374136,67,62.45,-114.38,287.15,3.6
bubaque,100,GW,1564374136,84,11.28,-15.83,298.3,0.6
tessalit,0,ML,1564374136,48,20.2,1.01,304.2,8.91
lagos,40,NG,1564373900,94,6.46,3.39,298.15,1.5
lompoc,90,US,1564374137,93,34.64,-120.46,289.26,2.6
vyazemskiy,13,RU,1564374137,75,47.53,134.76,302.5,5.1
pitimbu,75,BR,1564374137,100,-7.47,-34.81,294.15,3.1
nome,1,US,1564374137,88,30.04,-94.42,301.48,2.1
oussouye,40,SN,1564374138,94,12.49,-16.54,297.15,4.1
nisia floresta,20,BR,1564374138,88,-6.09,-35.21,295.15,2.6
labuhan,56,ID,1564374138,42,-2.54,115.51,304.7,0.96
shitanjing,0,CN,1564374139,39,39.23,106.34,300.2,5.22
avarua,97,CK,1564374139,83,-21.21,-159.78,297.15,8.2
mildura,75,AU,1564374139,87,-34.18,142.16,287.15,3.6
marco,0,BR,1564374139,89,-3.12,-40.15,295.9,2.35
port-cartier,75,CA,1564374140,93,50.03,-66.88,290.37,3.6
adrar,0,DZ,1564374140,9,27.87,-0.29,305.15,4.6
sao filipe,19,CV,1564374140,83,14.9,-24.5,297.0,2.87
acajutla,67,SV,1564374140,72,13.59,-89.83,302.3,3.05
dhilwan,56,IN,1564374141,68,30.78,76.19,303.7,3.89
hualmay,96,PE,1564374141,88,-11.1,-77.61,288.3,7.73
teguldet,3,RU,1564374141,56,57.31,88.17,296.5,2.31
ramnagar,0,IN,1564373855,69,27.17,84.33,303.7,6.94
east london,0,ZA,1564374143,19,-33.02,27.91,297.15,6.2
vila franca do campo,20,PT,1564374143,77,37.72,-25.43,292.15,3.6
valdivia,90,CL,1564374144,100,-39.81,-73.25,285.15,5.7
saquena,0,PE,1564374144,75,-4.67,-73.52,295.1,0.31
salinas,90,US,1564374101,87,36.67,-121.66,294.82,4.6
zhezkazgan,75,KZ,1564374144,47,47.8,67.71,299.15,5.0
wattegama,72,LK,1564374145,66,7.35,80.68,299.1,2.48
tynda,37,RU,1564374145,60,55.15,124.74,295.6,1.02
orlik,0,PL,1564374145,82,53.95,17.74,294.82,1.5
babaeski,0,TR,1564374145,86,41.43,27.09,292.1,2.39
kununurra,68,AU,1564374146,18,-15.77,128.74,306.15,5.1
norman wells,75,CA,1564374146,68,65.28,-126.83,291.15,1.0
grootfontein,0,NA,1564374146,44,-19.56,18.1,277.15,1.5
senekal,0,ZA,1564374147,56,-28.32,27.62,277.8,2.08
kaeo,100,NZ,1564374147,100,-35.1,173.78,289.82,2.96
luderitz,0,NA,1564374147,100,-26.65,15.16,283.15,6.7
beloha,0,MG,1564374147,82,-25.17,45.06,289.0,3.16
cabo san lucas,5,MX,1564373954,48,22.89,-109.91,305.15,7.2
whitecourt,75,CA,1564374148,63,54.14,-115.68,291.15,2.1
harnosand,98,SE,1564374148,55,62.63,17.94,290.93,2.1
mardin,0,TR,1564374149,38,37.32,40.72,299.15,0.5
hofn,100,IS,1564374149,83,64.25,-15.21,282.3,3.28
mareeba,40,AU,1564374149,50,-16.99,145.42,299.15,7.2
gayeri,97,BF,1564374149,66,12.65,0.49,300.5,2.7
noshiro,75,JP,1564374150,78,40.21,140.05,302.15,4.6
devils lake,1,US,1564374150,68,48.11,-98.87,292.15,8.2
cumana,3,VE,1564374150,84,10.46,-64.17,299.4,1.08
kupang,20,ID,1564374150,45,-10.16,123.6,303.15,7.7
salalah,90,OM,1564374151,94,17.01,54.1,298.15,2.6
mount gambier,75,AU,1564374151,71,-37.83,140.78,286.15,5.1
grindavik,75,IS,1564374151,100,63.84,-22.43,286.15,2.6
antsohihy,70,MG,1564374152,70,-14.88,47.99,297.1,7.96
lashio,100,MM,1564374152,69,22.93,97.75,299.7,0.83
pevek,100,RU,1564374152,97,69.7,170.27,274.4,8.1
tera,75,CY,1564374153,73,34.97,32.42,296.48,3.1
port keats,32,AU,1564374153,49,-14.25,129.55,301.5,2.84
manta,100,RO,1564374153,84,45.1,24.1,290.1,4.81
otradnoye,20,RU,1564374154,66,59.77,30.8,286.48,2.0
shache,17,CN,1564374154,18,38.42,77.24,304.9,5.5
pouembout,3,NC,1564374154,67,-21.12,164.9,293.9,5.48
gualeguaychu,100,AR,1564374154,82,-33.01,-58.51,284.82,0.45
calvinia,0,ZA,1564374155,24,-31.47,19.78,287.5,4.88
potosi,0,BO,1564374155,27,-19.59,-65.75,272.4,5.88
tateyama,75,JP,1564374155,59,36.66,137.31,308.15,3.6
sabang,100,PH,1564374155,78,13.8,121.11,299.6,2.11
san pascual,100,PH,1564374156,78,13.78,121.03,299.6,2.11
kamenka,0,MD,1564374156,84,48.03,28.7,291.48,1.5
cherskiy,100,RU,1564374156,74,68.75,161.3,280.3,5.87
ushibuka,100,JP,1564374157,83,32.19,130.02,301.4,5.81
mar del plata,89,AR,1564374126,63,-46.43,-67.52,278.0,5.54
ahipara,100,NZ,1564374157,100,-35.17,173.16,289.82,3.78
bodden town,20,KY,1564374157,84,19.28,-81.25,303.15,4.1
ostrovnoy,100,RU,1564374157,98,68.05,39.51,278.2,10.17
banda aceh,4,ID,1564373935,75,5.56,95.32,300.9,8.07
hounde,100,BF,1564374158,87,11.5,-3.52,294.9,1.01
hobyo,77,SO,1564374158,74,5.35,48.53,297.4,6.31
jumla,100,NP,1564374159,87,29.28,82.18,288.4,0.55
orange cove,0,US,1564374159,45,36.62,-119.31,310.15,3.54
mitu,0,IR,1564374159,33,36.2,46.09,291.0,0.9
shetpe,0,KZ,1564374159,56,44.14,52.16,298.8,7.06
salym,100,RU,1564374160,78,60.06,71.48,291.9,3.68
yerbogachen,100,RU,1564374160,57,61.28,108.01,295.8,1.55
quixeramobim,28,BR,1564374160,74,-5.2,-39.3,296.2,1.29
xichang,100,CN,1564374161,98,27.88,102.25,289.7,1.17
dubti,58,ET,1564374161,36,11.74,41.09,305.4,3.07
tura,99,RU,1564374161,46,64.27,100.22,292.9,2.86
mariental,90,BR,1564374161,93,-25.72,-49.65,287.59,2.1
sechura,0,PE,1564374162,87,-5.56,-80.82,290.8,5.65
santa fe,96,AR,1564374162,97,-31.62,-60.7,284.82,1.34
chifeng,100,CN,1564374162,72,42.27,118.96,291.6,3.58
shimoda,40,JP,1564374162,79,34.7,138.93,304.82,9.3
guerrero negro,0,MX,1564374163,86,27.97,-114.04,293.7,4.87
atar,8,MR,1564374163,41,20.52,-13.05,303.1,4.52
vila velha,40,BR,1564374163,74,-3.71,-38.6,303.15,6.7
cibitoke,74,BI,1564374163,61,-2.89,29.12,288.2,1.81
brigantine,1,US,1564374164,74,39.41,-74.36,299.26,3.6
honningsvag,75,NO,1564374164,87,70.98,25.97,279.15,7.7
colac,44,AU,1564374164,91,-38.34,143.59,287.59,2.61
cairns,40,AU,1564374034,50,-16.92,145.77,299.15,7.2
seoul,90,KR,1564373549,78,37.57,126.98,304.15,2.6
wanning,75,AT,1564374165,100,48.64,13.53,293.15,1.5
kolokani,99,ML,1564374165,88,13.58,-8.03,297.1,4.58
carnarvon,1,ZA,1564374166,38,-30.97,22.13,284.2,5.49
gorkovskiy,0,RU,1564374166,73,45.65,41.2,293.6,2.44
hambantota,40,LK,1564374166,83,6.12,81.12,302.15,7.2
mountain home,75,US,1564374166,20,43.13,-115.69,303.15,2.6
kandi,100,BJ,1564374167,94,11.13,2.93,296.3,2.06
kavieng,100,PG,1564374167,91,-2.57,150.8,298.2,4.92
jutai,4,BR,1564374167,98,-1.71,-47.89,295.4,1.05
bandarbeyla,0,SO,1564374168,68,9.49,50.81,297.3,11.63
havoysund,75,NO,1564374168,93,71.0,24.66,279.15,8.7
omboue,69,GA,1564374168,85,-1.57,9.26,296.0,4.77
muzhi,100,RU,1564374168,88,65.4,64.7,279.5,8.28
arlit,97,NE,1564374169,50,18.74,7.39,302.6,6.04
ayan,20,IR,1564374169,60,38.23,44.7,295.15,1.0
sahuaripa,100,MX,1564374169,88,29.05,-109.23,296.4,1.44
namatanai,94,PG,1564374169,84,-3.66,152.44,298.7,7.75
gasa,100,BT,1564374170,68,27.91,89.73,281.2,1.94
dunedin,100,NZ,1564374102,81,-45.87,170.5,283.15,3.58
gerzat,0,FR,1564374170,76,45.83,3.15,285.93,1.0
awjilah,0,LY,1564374171,38,29.14,21.3,297.4,1.82
saldanha,0,PT,1564374171,53,41.42,-6.55,287.5,1.49
bilibino,100,RU,1564374171,95,68.06,166.44,275.8,1.15
soyo,70,AO,1564374171,86,-6.13,12.37,294.6,2.26
bereznik,97,RU,1564374172,76,62.86,42.71,280.1,5.12
aklavik,40,CA,1564374172,34,68.22,-135.01,293.15,5.7
piacabucu,42,BR,1564374172,87,-10.41,-36.43,296.0,4.74
ewa beach,20,US,1564374172,48,21.32,-158.01,303.15,7.2
manicore,71,BR,1564374173,57,-5.81,-61.3,297.1,0.42
aqtobe,0,KZ,1564374173,73,50.28,57.21,294.15,4.0
kirakira,100,SB,1564374173,82,-10.46,161.92,300.6,4.19
saint-paul,0,FR,1564374173,93,45.22,1.9,284.82,1.0
harnai,30,PK,1564374174,67,30.1,67.94,299.3,1.21
yuxia,90,CN,1564374174,88,34.06,108.63,296.15,6.0
muyuka,75,CM,1564374174,100,4.29,9.41,297.15,0.95
tongling,0,CN,1564374174,56,30.93,117.81,307.6,7.09
denpasar,40,ID,1564374175,74,-8.65,115.22,301.15,4.6
natchez,1,US,1564374175,94,31.56,-91.4,297.15,1.5
vangaindrano,36,MG,1564374175,95,-23.35,47.6,289.0,1.06
umm kaddadah,27,SD,1564374175,54,13.6,26.69,301.5,7.61
den helder,0,NL,1564374176,77,52.96,4.76,291.48,3.1
chicama,40,PE,1564374176,87,-7.84,-79.15,289.15,4.6
ambilobe,3,MG,1564374176,89,-13.19,49.05,293.6,1.51
mbandaka,6,CD,1564374176,84,0.05,18.26,295.5,1.17
havelock,1,US,1564373888,64,34.88,-76.9,297.59,0.95
wolow,0,PL,1564374177,100,51.34,16.64,294.26,1.5
linxia,3,CN,1564374177,58,35.6,103.21,293.4,2.5
punta de piedra,100,VE,1564374178,97,7.62,-71.49,295.3,0.06
bilma,100,NE,1564374178,33,18.69,12.92,305.4,6.81
champerico,75,MX,1564374178,83,16.38,-93.6,298.15,2.1
yarada,90,IN,1564374178,83,17.65,83.27,300.15,6.7
yumen,0,CN,1564374179,16,40.29,97.04,298.9,0.58
platteville,75,US,1564374179,78,42.73,-90.48,299.82,4.6
jining,100,CN,1564373929,65,35.41,116.58,306.6,5.76
villa carlos paz,75,AR,1564374179,93,-31.42,-64.5,281.15,3.6
te anau,100,NZ,1564373911,96,-45.41,167.72,281.2,1.91
yuksekova,0,TR,1564374180,56,37.57,44.29,296.15,2.1
acari,0,BR,1564374180,71,-6.44,-36.64,295.4,4.79
klyuchi,100,RU,1564374180,48,52.25,79.17,296.2,4.38
maxixe,20,MZ,1564374181,93,-23.86,35.35,288.15,0.87
grand gaube,75,MU,1564374181,94,-20.01,57.66,297.15,2.6
noumea,0,NC,1564374181,53,-22.28,166.46,297.15,5.1
nuuk,82,GL,1564374182,76,64.17,-51.74,283.15,3.1
lom sak,20,TH,1564374182,62,16.78,101.24,304.15,1.5
boddam,90,GB,1564374182,100,57.47,-1.78,289.26,1.5
berlevag,75,NO,1564374183,87,70.86,29.09,279.15,9.8
galesong,20,ID,1564374183,46,-5.32,119.37,305.15,4.1
simao,100,CN,1564374183,74,22.76,100.79,298.3,0.83
balikpapan,40,ID,1564374184,56,-1.24,116.86,301.2,2.36
ancud,90,CL,1564374100,100,-41.87,-73.83,283.15,6.2
yatou,75,CM,1564374184,100,3.63,9.81,297.15,6.52
banyo,100,CM,1564374184,97,6.75,11.81,290.2,0.38
saint anthony,1,US,1564374185,37,43.97,-111.68,298.15,3.6
tsiroanomandidy,0,MG,1564374185,84,-18.77,46.05,287.5,0.82
santo tomas,75,PH,1564374185,66,7.53,125.62,303.15,0.38
puerto carreno,75,CO,1564374186,94,6.19,-67.49,298.15,2.86
yaan,100,NG,1564374186,97,7.38,8.57,294.6,2.77
coquimbo,40,CL,1564374186,100,-29.95,-71.34,281.15,3.6
plettenberg bay,71,ZA,1564374187,70,-34.05,23.37,287.0,0.56
whitefish,1,US,1564374187,59,48.41,-114.33,292.59,0.8
santiago de cao,40,PE,1564374187,87,-7.96,-79.24,289.15,4.6
townsville,20,AU,1564373946,41,-19.26,146.82,299.15,6.7
